

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 05 22:15:25 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  9788  1BFB  0879               	movf	??_LCD_Write_String+2,w
  9789  1BFC  1283               	bcf	3,5	;RP0=0, select bank0
  9790  1BFD  1303               	bcf	3,6	;RP1=0, select bank0
  9791  1BFE  00FF               	movwf	btemp+1
  9792  1BFF  0878               	movf	??_LCD_Write_String+1,w
  9793  1C00  0084               	movwf	4
  9794  1C01  160A  118A  2000  160A  158A  	fcall	stringtab
  9795  1C06  3A00               	xorlw	0
  9796  1C07  1D03               	skipz
  9797  1C08  2C0A               	goto	u5781
  9798  1C09  2C0B               	goto	u5780
  9799  1C0A                     u5781:	
  9800  1C0A  2BCD               	goto	l3402
  9801  1C0B                     u5780:	
  9802  1C0B                     l116:	
  9803  1C0B  0008               	return
  9804  1C0C                     __end_of_LCD_Write_String:	
  9805                           
  9806                           	psect	text25
  9807  1C0C                     __ptext25:	
  9808 ;; *************** function _LCD_Write_Char *****************
  9809 ;; Defined at:
  9810 ;;		line 177 in file "main.c"
  9811 ;; Parameters:    Size  Location     Type
  9812 ;;  data            1    wreg     unsigned char 
  9813 ;; Auto vars:     Size  Location     Type
  9814 ;;  data            1    4[COMMON] unsigned char 
  9815 ;;  Upper_Nibble    1    3[COMMON] unsigned char 
  9816 ;;  Lower_Nibble    1    2[COMMON] unsigned char 
  9817 ;; Return value:  Size  Location     Type
  9818 ;;                  1    wreg      void 
  9819 ;; Registers used:
  9820 ;;		wreg, status,2, status,0, pclath, cstack
  9821 ;; Tracked objects:
  9822 ;;		On entry : 0/0
  9823 ;;		On exit  : 0/0
  9824 ;;		Unchanged: 0/0
  9825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9826 ;;      Params:         0       0       0       0       0
  9827 ;;      Locals:         3       0       0       0       0
  9828 ;;      Temps:          1       0       0       0       0
  9829 ;;      Totals:         4       0       0       0       0
  9830 ;;Total ram usage:        4 bytes
  9831 ;; Hardware stack levels used:    1
  9832 ;; Hardware stack levels required when called:    1
  9833 ;; This function calls:
  9834 ;;		_LCD_DATA
  9835 ;; This function is called by:
  9836 ;;		_LCD_Write_String
  9837 ;; This function uses a non-reentrant model
  9838 ;;
  9839                           
  9840                           
  9841                           ;psect for function _LCD_Write_Char
  9842  1C0C                     _LCD_Write_Char:	
  9843                           
  9844                           ;incstack = 0
  9845                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  9846                           ;LCD_Write_Char@data stored from wreg
  9847  1C0C  00F4               	movwf	LCD_Write_Char@data
  9848  1C0D                     l2738:	
  9849                           
  9850                           ;main.c: 177: void LCD_Write_Char(char data);main.c: 178: {;main.c: 179:    char Lower_N
      +                          ibble,Upper_Nibble;;main.c: 180:    Lower_Nibble = data&0x0F;
  9851  1C0D  0874               	movf	LCD_Write_Char@data,w
  9852  1C0E  390F               	andlw	15
  9853  1C0F  00F1               	movwf	??_LCD_Write_Char
  9854  1C10  0871               	movf	??_LCD_Write_Char,w
  9855  1C11  00F2               	movwf	LCD_Write_Char@Lower_Nibble
  9856                           
  9857                           ;main.c: 181:    Upper_Nibble = data&0xF0;
  9858  1C12  0874               	movf	LCD_Write_Char@data,w
  9859  1C13  39F0               	andlw	240
  9860  1C14  00F1               	movwf	??_LCD_Write_Char
  9861  1C15  0871               	movf	??_LCD_Write_Char,w
  9862  1C16  00F3               	movwf	LCD_Write_Char@Upper_Nibble
  9863  1C17                     l2740:	
  9864                           
  9865                           ;main.c: 182:    RD2 = 1;
  9866  1C17  1283               	bcf	3,5	;RP0=0, select bank0
  9867  1C18  1303               	bcf	3,6	;RP1=0, select bank0
  9868  1C19  1508               	bsf	8,2	;volatile
  9869  1C1A                     l2742:	
  9870                           
  9871                           ;main.c: 183:    LCD_DATA(Upper_Nibble>>4);
  9872  1C1A  0873               	movf	LCD_Write_Char@Upper_Nibble,w
  9873  1C1B  00F1               	movwf	??_LCD_Write_Char
  9874  1C1C  3004               	movlw	4
  9875  1C1D                     u4285:	
  9876  1C1D  1003               	clrc
  9877  1C1E  0CF1               	rrf	??_LCD_Write_Char,f
  9878  1C1F  3EFF               	addlw	-1
  9879  1C20  1D03               	skipz
  9880  1C21  2C1D               	goto	u4285
  9881  1C22  0871               	movf	??_LCD_Write_Char,w
  9882  1C23  160A  158A  22CE  160A  158A  	fcall	_LCD_DATA
  9883  1C28                     l2744:	
  9884                           
  9885                           ;main.c: 184:    RD1 = 1;
  9886  1C28  1283               	bcf	3,5	;RP0=0, select bank0
  9887  1C29  1303               	bcf	3,6	;RP1=0, select bank0
  9888  1C2A  1488               	bsf	8,1	;volatile
  9889  1C2B                     l2746:	
  9890                           
  9891                           ;main.c: 185:    _delay((unsigned long)((500)*(4000000/4000000.0)));
  9892  1C2B  30A6               	movlw	166
  9893  1C2C  00F1               	movwf	??_LCD_Write_Char
  9894  1C2D                     u6127:	
  9895  1C2D  0BF1               	decfsz	??_LCD_Write_Char,f
  9896  1C2E  2C2D               	goto	u6127
  9897  1C2F  0000               	nop
  9898  1C30                     l2748:	
  9899                           
  9900                           ;main.c: 186:    RD1 = 0;
  9901  1C30  1283               	bcf	3,5	;RP0=0, select bank0
  9902  1C31  1303               	bcf	3,6	;RP1=0, select bank0
  9903  1C32  1088               	bcf	8,1	;volatile
  9904  1C33                     l2750:	
  9905                           
  9906                           ;main.c: 187:    _delay((unsigned long)((500)*(4000000/4000000.0)));
  9907  1C33  30A6               	movlw	166
  9908  1C34  00F1               	movwf	??_LCD_Write_Char
  9909  1C35                     u6137:	
  9910  1C35  0BF1               	decfsz	??_LCD_Write_Char,f
  9911  1C36  2C35               	goto	u6137
  9912  1C37  0000               	nop
  9913  1C38                     l2752:	
  9914                           
  9915                           ;main.c: 188:    LCD_DATA(Lower_Nibble);
  9916  1C38  0872               	movf	LCD_Write_Char@Lower_Nibble,w
  9917  1C39  160A  158A  22CE  160A  158A  	fcall	_LCD_DATA
  9918  1C3E                     l2754:	
  9919                           
  9920                           ;main.c: 189:    RD1 = 1;
  9921  1C3E  1283               	bcf	3,5	;RP0=0, select bank0
  9922  1C3F  1303               	bcf	3,6	;RP1=0, select bank0
  9923  1C40  1488               	bsf	8,1	;volatile
  9924  1C41                     l2756:	
  9925                           
  9926                           ;main.c: 190:    _delay((unsigned long)((500)*(4000000/4000000.0)));
  9927  1C41  30A6               	movlw	166
  9928  1C42  00F1               	movwf	??_LCD_Write_Char
  9929  1C43                     u6147:	
  9930  1C43  0BF1               	decfsz	??_LCD_Write_Char,f
  9931  1C44  2C43               	goto	u6147
  9932  1C45  0000               	nop
  9933  1C46                     l2758:	
  9934                           
  9935                           ;main.c: 191:    RD1 = 0;
  9936  1C46  1283               	bcf	3,5	;RP0=0, select bank0
  9937  1C47  1303               	bcf	3,6	;RP1=0, select bank0
  9938  1C48  1088               	bcf	8,1	;volatile
  9939  1C49                     l2760:	
  9940                           
  9941                           ;main.c: 192:    _delay((unsigned long)((500)*(4000000/4000000.0)));
  9942  1C49  30A6               	movlw	166
  9943  1C4A  00F1               	movwf	??_LCD_Write_Char
  9944  1C4B                     u6157:	
  9945  1C4B  0BF1               	decfsz	??_LCD_Write_Char,f
  9946  1C4C  2C4B               	goto	u6157
  9947  1C4D  0000               	nop
  9948  1C4E                     l110:	
  9949  1C4E  0008               	return
  9950  1C4F                     __end_of_LCD_Write_Char:	
  9951                           
  9952                           	psect	text26
  9953  1CE1                     __ptext26:	
  9954 ;; *************** function _LCD_Set_Cursor *****************
  9955 ;; Defined at:
  9956 ;;		line 135 in file "main.c"
  9957 ;; Parameters:    Size  Location     Type
  9958 ;;  a               1    wreg     unsigned char 
  9959 ;;  b               1    4[COMMON] unsigned char 
  9960 ;; Auto vars:     Size  Location     Type
  9961 ;;  a               1    7[COMMON] unsigned char 
  9962 ;;  Temp            1   10[COMMON] unsigned char 
  9963 ;;  y               1    9[COMMON] unsigned char 
  9964 ;;  z               1    8[COMMON] unsigned char 
  9965 ;; Return value:  Size  Location     Type
  9966 ;;                  1    wreg      void 
  9967 ;; Registers used:
  9968 ;;		wreg, status,2, status,0, pclath, cstack
  9969 ;; Tracked objects:
  9970 ;;		On entry : 0/0
  9971 ;;		On exit  : 0/0
  9972 ;;		Unchanged: 0/0
  9973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9974 ;;      Params:         1       0       0       0       0
  9975 ;;      Locals:         4       0       0       0       0
  9976 ;;      Temps:          2       0       0       0       0
  9977 ;;      Totals:         7       0       0       0       0
  9978 ;;Total ram usage:        7 bytes
  9979 ;; Hardware stack levels used:    1
  9980 ;; Hardware stack levels required when called:    2
  9981 ;; This function calls:
  9982 ;;		_LCD_CMD
  9983 ;; This function is called by:
  9984 ;;		_main
  9985 ;; This function uses a non-reentrant model
  9986 ;;
  9987                           
  9988                           
  9989                           ;psect for function _LCD_Set_Cursor
  9990  1CE1                     _LCD_Set_Cursor:	
  9991                           
  9992                           ;incstack = 0
  9993                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  9994                           ;LCD_Set_Cursor@a stored from wreg
  9995  1CE1  00F7               	movwf	LCD_Set_Cursor@a
  9996  1CE2                     l3380:	
  9997                           
  9998                           ;main.c: 135: void LCD_Set_Cursor(char a, char b);main.c: 136: {;main.c: 137:     char T
      +                          emp,z,y;;main.c: 138:     if(a== 1)
  9999  1CE2  0377               	decf	LCD_Set_Cursor@a,w
 10000  1CE3  1D03               	btfss	3,2
 10001  1CE4  2CE6               	goto	u5721
 10002  1CE5  2CE7               	goto	u5720
 10003  1CE6                     u5721:	
 10004  1CE6  2D0A               	goto	l3390
 10005  1CE7                     u5720:	
 10006  1CE7                     l3382:	
 10007                           
 10008                           ;main.c: 139:     {;main.c: 140:       Temp = 0x80 + b - 1;
 10009  1CE7  0874               	movf	LCD_Set_Cursor@b,w
 10010  1CE8  3E7F               	addlw	127
 10011  1CE9  00F5               	movwf	??_LCD_Set_Cursor
 10012  1CEA  0875               	movf	??_LCD_Set_Cursor,w
 10013  1CEB  00FA               	movwf	LCD_Set_Cursor@Temp
 10014                           
 10015                           ;main.c: 141:         z = Temp>>4;
 10016  1CEC  087A               	movf	LCD_Set_Cursor@Temp,w
 10017  1CED  00F5               	movwf	??_LCD_Set_Cursor
 10018  1CEE  3004               	movlw	4
 10019  1CEF                     u5735:	
 10020  1CEF  1003               	clrc
 10021  1CF0  0CF5               	rrf	??_LCD_Set_Cursor,f
 10022  1CF1  3EFF               	addlw	-1
 10023  1CF2  1D03               	skipz
 10024  1CF3  2CEF               	goto	u5735
 10025  1CF4  0875               	movf	??_LCD_Set_Cursor,w
 10026  1CF5  00F6               	movwf	??_LCD_Set_Cursor+1
 10027  1CF6  0876               	movf	??_LCD_Set_Cursor+1,w
 10028  1CF7  00F8               	movwf	LCD_Set_Cursor@z
 10029  1CF8                     l3384:	
 10030                           
 10031                           ;main.c: 142:         y = Temp & 0x0F;
 10032  1CF8  087A               	movf	LCD_Set_Cursor@Temp,w
 10033  1CF9  390F               	andlw	15
 10034  1CFA  00F5               	movwf	??_LCD_Set_Cursor
 10035  1CFB  0875               	movf	??_LCD_Set_Cursor,w
 10036  1CFC  00F9               	movwf	LCD_Set_Cursor@y
 10037  1CFD                     l3386:	
 10038                           
 10039                           ;main.c: 143:         LCD_CMD(z);
 10040  1CFD  0878               	movf	LCD_Set_Cursor@z,w
 10041  1CFE  160A  158A  22B4  160A  158A  	fcall	_LCD_CMD
 10042  1D03                     l3388:	
 10043                           
 10044                           ;main.c: 144:         LCD_CMD(y);
 10045  1D03  0879               	movf	LCD_Set_Cursor@y,w
 10046  1D04  160A  158A  22B4  160A  158A  	fcall	_LCD_CMD
 10047                           
 10048                           ;main.c: 145:     }
 10049  1D09  2D32               	goto	l104
 10050  1D0A                     l3390:	
 10051  1D0A  3002               	movlw	2
 10052  1D0B  0677               	xorwf	LCD_Set_Cursor@a,w
 10053  1D0C  1D03               	btfss	3,2
 10054  1D0D  2D0F               	goto	u5741
 10055  1D0E  2D10               	goto	u5740
 10056  1D0F                     u5741:	
 10057  1D0F  2D32               	goto	l104
 10058  1D10                     u5740:	
 10059  1D10                     l3392:	
 10060                           
 10061                           ;main.c: 147:     {;main.c: 148:         Temp = 0xC0 + b - 1;
 10062  1D10  0874               	movf	LCD_Set_Cursor@b,w
 10063  1D11  3EBF               	addlw	191
 10064  1D12  00F5               	movwf	??_LCD_Set_Cursor
 10065  1D13  0875               	movf	??_LCD_Set_Cursor,w
 10066  1D14  00FA               	movwf	LCD_Set_Cursor@Temp
 10067                           
 10068                           ;main.c: 149:         z = Temp>>4;
 10069  1D15  087A               	movf	LCD_Set_Cursor@Temp,w
 10070  1D16  00F5               	movwf	??_LCD_Set_Cursor
 10071  1D17  3004               	movlw	4
 10072  1D18                     u5755:	
 10073  1D18  1003               	clrc
 10074  1D19  0CF5               	rrf	??_LCD_Set_Cursor,f
 10075  1D1A  3EFF               	addlw	-1
 10076  1D1B  1D03               	skipz
 10077  1D1C  2D18               	goto	u5755
 10078  1D1D  0875               	movf	??_LCD_Set_Cursor,w
 10079  1D1E  00F6               	movwf	??_LCD_Set_Cursor+1
 10080  1D1F  0876               	movf	??_LCD_Set_Cursor+1,w
 10081  1D20  00F8               	movwf	LCD_Set_Cursor@z
 10082  1D21                     l3394:	
 10083                           
 10084                           ;main.c: 150:         y = Temp & 0x0F;
 10085  1D21  087A               	movf	LCD_Set_Cursor@Temp,w
 10086  1D22  390F               	andlw	15
 10087  1D23  00F5               	movwf	??_LCD_Set_Cursor
 10088  1D24  0875               	movf	??_LCD_Set_Cursor,w
 10089  1D25  00F9               	movwf	LCD_Set_Cursor@y
 10090  1D26                     l3396:	
 10091                           
 10092                           ;main.c: 151:         LCD_CMD(z);
 10093  1D26  0878               	movf	LCD_Set_Cursor@z,w
 10094  1D27  160A  158A  22B4  160A  158A  	fcall	_LCD_CMD
 10095  1D2C                     l3398:	
 10096                           
 10097                           ;main.c: 152:         LCD_CMD(y);
 10098  1D2C  0879               	movf	LCD_Set_Cursor@y,w
 10099  1D2D  160A  158A  22B4  160A  158A  	fcall	_LCD_CMD
 10100  1D32                     l104:	
 10101  1D32  0008               	return
 10102  1D33                     __end_of_LCD_Set_Cursor:	
 10103                           
 10104                           	psect	text27
 10105  1DE0                     __ptext27:	
 10106 ;; *************** function _LCD_Init *****************
 10107 ;; Defined at:
